ID,Polski Tytuł,Autor,ISBN,Cykl,Średnia ocena,Liczba ocen,Czytelnicy,Opinie,Ocena użytkownika,Link,Data przeczytania,Na półkach Głowne,Na półkach Pozostałe,Tytuł
4883648,Imperium ciszy,Christopher Ruocchio,9788380625068,Pożeracz słońc (tom 1),"7,3",179,1119,49,,https://lubimyczytac.pl/ksiazka/4883648/imperium-ciszy,,Chcę przeczytać,,Empire of Silence
5095549,Pożar,Craig Alanson,000-00-0000-00-0,Expeditionary Force (tom 11),"7,4",103,248,12,6,https://lubimyczytac.pl/ksiazka/5095549/pozar,2024-12-11,Przeczytane,,BRUSHFIRE
5022292,Baśniowa opowieść,Stephen King,9788367338189,,"7,3",3168,5826,579,,https://lubimyczytac.pl/ksiazka/5022292/basniowa-opowiesc,,Chcę przeczytać,,Fairy Tale
5091650,Droga Cienia,Brent Weeks,9788367793445,Nocny Anioł (tom 1),"7,7",4368,9396,328,,https://lubimyczytac.pl/ksiazka/5091650/droga-cienia,,Chcę przeczytać,,The Way of Shadows
5126665,Szklany tron,Sarah J. Maas,9788383198149,Szklany Tron (tom 1),"7,8",14413,29127,1544,,https://lubimyczytac.pl/ksiazka/5126665/szklany-tron,,Chcę przeczytać,,Throne of Glass
5096331,The Prison Healer. Próby żywiołów,Lynette Noni,9788382655247,The Prison Healer (tom 1),"7,9",735,2417,226,,https://lubimyczytac.pl/ksiazka/5096331/the-prison-healer-proby-zywiolow,,Chcę przeczytać,,The Prison Healer
5096549,Czerwony świt,Pierce Brown,9788367793926,Red Rising (tom 1),"7,5",1250,4692,232,,https://lubimyczytac.pl/ksiazka/5096549/czerwony-swit,,Chcę przeczytać,,Red Rising
4970701,Miasto mosiądzu,S.A. Chakraborty,9788366657410,Dewabad (tom 1),"7,7",1574,4949,225,,https://lubimyczytac.pl/ksiazka/4970701/miasto-mosiadzu,,Chcę przeczytać,,The City of Brass
5169484,Nibynoc,Jay Kristoff,9788368240092,Nibynoc (tom 1),"7,9",2486,7708,308,,https://lubimyczytac.pl/ksiazka/5169484/nibynoc,,Chcę przeczytać,,Nevernight
5079337,Okno skąpane w mroku,Rachel Gillig,9788383208985,Tajemnice Króla Shepherda (tom 1),"7,6",1947,4075,317,,https://lubimyczytac.pl/ksiazka/5079337/okno-skapane-w-mroku,,Chcę przeczytać,,One Dark Window
5084625,Ślepowidzenie,Peter Watts,9788367793346,Ślepowidzenie (tom 1),"7,6",3986,10779,478,,https://lubimyczytac.pl/ksiazka/5084625/slepowidzenie,,Chcę przeczytać,,Blindsight
5089322,Ostrze,Joe Abercrombie,9788367793131,Pierwsze prawo (tom 1),"7,7",3058,7847,328,,https://lubimyczytac.pl/ksiazka/5089322/ostrze,,Chcę przeczytać,,The Blade Itself
193046,Gra Endera,Orson Scott Card,9788378396321,Saga Endera (tom 1),"8,0",11716,20516,905,,https://lubimyczytac.pl/ksiazka/193046/gra-endera,,Chcę przeczytać,,Ender's Game
47826,Czarna Kompania,Glen Cook,8373010718,Czarna Kompania (tom 1),"7,1",1336,3246,122,,https://lubimyczytac.pl/ksiazka/47826/czarna-kompania,,Chcę przeczytać,,The Black company
5064645,Spotkanie z Ramą,Arthur C. Clarke,9788383380131,Rama (tom 1),"7,3",1204,2722,154,,https://lubimyczytac.pl/ksiazka/5064645/spotkanie-z-rama,,Chcę przeczytać,,Rendezvous With Rama
4988209,Wampirze cesarstwo,Jay Kristoff,9788367793384,Wampirze cesarstwo (MAG) (tom 1),"8,4",1183,3737,237,,https://lubimyczytac.pl/ksiazka/4988209/wampirze-cesarstwo,,Chcę przeczytać,,Empire of the Vampire
5066444,Tancerze burzy,Jay Kristoff,9788383185385,Wojna Lotosowa (tom 1),"7,3",1465,5369,281,,https://lubimyczytac.pl/ksiazka/5066444/tancerze-burzy,,Chcę przeczytać,,Stormdancer
4923601,Dom ziemi i krwi. Część 1,Sarah J. Maas,9788328098480,Księżycowe Miasto (tom 1.1),"7,5",3639,8459,512,,https://lubimyczytac.pl/ksiazka/4923601/dom-ziemi-i-krwi-czesc-1,,Chcę przeczytać,,The House of Earth and Blood
4934877,Początek,Wasilij Machanienko,9788366071032,Droga Szamana (tom 1),"7,6",1993,3916,286,8,https://lubimyczytac.pl/ksiazka/4934877/poczatek,,Przeczytane,,Путь Шамана. Шаг 1: Начало
4999909,Ostatnia bitwa,Dariusz Domagalski,9788367053228,HAJMDAL (tom 6),"7,1",132,223,17,6,https://lubimyczytac.pl/ksiazka/4999909/ostatnia-bitwa,,Przeczytane,,Hajmdal 6: Ostatnia bitwa
4951633,Relikt,Dariusz Domagalski,9788366375680,HAJMDAL (tom 5),"7,0",174,296,19,6,https://lubimyczytac.pl/ksiazka/4951633/relikt,,Przeczytane,,Relikt
4909479,Więzy krwi,Dariusz Domagalski,9788366375260,HAJMDAL (tom 4),"7,1",211,355,23,6,https://lubimyczytac.pl/ksiazka/4909479/wiezy-krwi,,Przeczytane,,Więzy krwi
4869967,Bunt,Dariusz Domagalski,9788365661999,HAJMDAL (tom 3),"6,7",246,397,27,6,https://lubimyczytac.pl/ksiazka/4869967/bunt,,Przeczytane,,Bunt
4863130,Księżyce Monarchy,Dariusz Domagalski,9788365661722,HAJMDAL (tom 2),"6,8",277,445,38,6,https://lubimyczytac.pl/ksiazka/4863130/ksiezyce-monarchy,,Przeczytane,,Księżyce Monarchy
4848454,Początek podróży,Dariusz Domagalski,9788365661609,HAJMDAL (tom 1),"6,6",360,732,62,6,https://lubimyczytac.pl/ksiazka/4848454/poczatek-podrozy,,Przeczytane,,Początek podróży
4945805,Niebiańska rzeka,Dennis E. Taylor,9788367023047,Bobiverse (tom 4),"7,1",452,932,71,7,https://lubimyczytac.pl/ksiazka/4945805/niebianska-rzeka,,Przeczytane,,Heaven's Rver (2020)
4945703,Wszystkie te światy,Dennis E. Taylor,9788366712096,Bobiverse (tom 3),"7,4",642,1223,68,8,https://lubimyczytac.pl/ksiazka/4945703/wszystkie-te-swiaty,,Przeczytane,,All These Worlds (2017)
4929173,Gdyż jest nas wielu,Dennis E. Taylor,9788366409187,Bobiverse (tom 2),"7,5",768,1382,88,8,https://lubimyczytac.pl/ksiazka/4929173/gdyz-jest-nas-wielu,,Przeczytane,,For We Are Many
4909870,Wojna makowa,Rebecca F. Kuang,9788379645275,Wojna makowa (tom 1),"7,5",8318,16980,1186,7,https://lubimyczytac.pl/ksiazka/4909870/wojna-makowa,,Przeczytane,,The Poppy War
4905356,"Nasze imię Legion, nasze imię Bob",Dennis E. Taylor,9788366409484,Bobiverse (tom 1),"7,4",1251,2939,201,8,https://lubimyczytac.pl/ksiazka/4905356/nasze-imie-legion-nasze-imie-bob,,Przeczytane,,We Are Legion (We Are Bob)
5105152,Antykwariat pod salamandrą,Adam Przechrzta,9788367949422,Magiczna Zielona Góra (tom 1),"7,3",544,1269,126,,https://lubimyczytac.pl/ksiazka/5105152/antykwariat-pod-salamandra,,Chcę przeczytać,,Antykwariat pod salamandrą
4937595,Wstrząsy wtórne,Marko Kloos,9788379645893,Wojny palladowe (tom 1),"7,3",238,697,54,,https://lubimyczytac.pl/ksiazka/4937595/wstrzasy-wtorne,,Chcę przeczytać,,Aftershocks
4957028,Beniamin Ashwood,A. C. Cobble,9788379645961,Beniamin Ashwood (tom 1),"6,5",603,1257,132,6,https://lubimyczytac.pl/ksiazka/4957028/beniamin-ashwood,,Przeczytane,,Benjamin Ashwood
4982657,Upadek Lewiatana,James S.A. Corey,9788367023191,Expanse / Ekspansja (tom 9),"7,7",714,1580,84,,https://lubimyczytac.pl/ksiazka/4982657/upadek-lewiatana,,Przeczytane,,Leviathan Falls (2021)
4905284,Gniew Tiamat,James S.A. Corey,9788366409095,Expanse / Ekspansja (tom 8),"7,8",846,1855,76,,https://lubimyczytac.pl/ksiazka/4905284/gniew-tiamat,,Przeczytane,,Tiamath's Wrath (2019)
4899212,Wzlot Persepolis,James S.A. Corey,9788366409439,Expanse / Ekspansja (tom 7),"7,6",915,2049,75,,https://lubimyczytac.pl/ksiazka/4899212/wzlot-persepolis,,Przeczytane,,Persepolis Rising (2017)
4890464,Prochy Babilonu,James S.A. Corey,9788374806237,Expanse / Ekspansja (tom 6),"7,2",1033,2059,87,,https://lubimyczytac.pl/ksiazka/4890464/prochy-babilonu,,Przeczytane,,Babylon's Ashes (2016)
